payload:
  - DOMAIN-SUFFIX,xn--2vrub.plus
  - DOMAIN-SUFFIX,api.qiu.moe
  - DOMAIN-SUFFIX,xn--2vrub.icu
  - DOMAIN-SUFFIX,xn--n4yr07d.xn--6qq986b3xl
  - DOMAIN-SUFFIX,xn--n4y597a0mfle743a.icu
  - DOMAIN-SUFFIX,bstar.kirara-fantasia.moe
  - DOMAIN-SUFFIX,bili.tuturu.top
  - DOMAIN-SUFFIX,xn--qoqt3y678a.xn--6qq986b3xl
  - DOMAIN-SUFFIX,atri.ink
  - DOMAIN-SUFFIX,xn--kiv440b.xn--6qq986b3xl
  - DOMAIN-SUFFIX,pch.pub
  - DOMAIN-SUFFIX,takami.ink
  - DOMAIN-SUFFIX,xn--6iq3kpqgxt31fvs6c4pp.icu
  - DOMAIN-SUFFIX,bilibili.sb
  - DOMAIN-SUFFIX,baba.plus
  - DOMAIN-SUFFIX,melusinesuki.site
  - DOMAIN-SUFFIX,acfun.win
  - DOMAIN-SUFFIX,lianju.ren
  - DOMAIN-SUFFIX,xn--ltrp2i.store
